-- Merging decision tree log ---
manifest
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
